Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Unknown"
Browse,Field,"System.Int32 System.Net.Sockets.ProtocolType.value__"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IP"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6HopByHopOptions"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Icmp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Igmp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ggp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv4"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Tcp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Pup"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Udp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Idp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6RoutingHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6FragmentHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecEncapsulatingSecurityPayload"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecAuthenticationHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IcmpV6"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6NoNextHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6DestinationOptions"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.ND"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Raw"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unspecified"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ipx"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Spx"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.SpxII"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unknown"
Browse,Field,"System.Int32 System.Data.SchemaSerializationMode.value__"
Browse,Field,"System.Data.SchemaSerializationMode System.Data.SchemaSerializationMode.IncludeSchema"
Browse,Field,"System.Data.SchemaSerializationMode System.Data.SchemaSerializationMode.ExcludeSchema"
Browse,Field,"System.Int32 System.Security.Authentication.ExtendedProtection.PolicyEnforcement.value__"
Browse,Field,"System.Security.Authentication.ExtendedProtection.PolicyEnforcement System.Security.Authentication.ExtendedProtection.PolicyEnforcement.Never"
Browse,Field,"System.Security.Authentication.ExtendedProtection.PolicyEnforcement System.Security.Authentication.ExtendedProtection.PolicyEnforcement.WhenSupported"
Browse,Field,"System.Security.Authentication.ExtendedProtection.PolicyEnforcement System.Security.Authentication.ExtendedProtection.PolicyEnforcement.Always"
Browse,Field,"System.Int32 System.Security.Authentication.ExtendedProtection.ProtectionScenario.value__"
Browse,Field,"System.Security.Authentication.ExtendedProtection.ProtectionScenario System.Security.Authentication.ExtendedProtection.ProtectionScenario.TransportSelected"
Browse,Field,"System.Security.Authentication.ExtendedProtection.ProtectionScenario System.Security.Authentication.ExtendedProtection.ProtectionScenario.TrustedProxy"
Browse,Field,"System.Int32 System.Data.AcceptRejectRule.value__"
Browse,Field,"System.Data.AcceptRejectRule System.Data.AcceptRejectRule.None"
Browse,Field,"System.Data.AcceptRejectRule System.Data.AcceptRejectRule.Cascade"
Browse,Field,"System.Int32 System.Data.Rule.value__"
Browse,Field,"System.Data.Rule System.Data.Rule.None"
Browse,Field,"System.Data.Rule System.Data.Rule.Cascade"
Browse,Field,"System.Data.Rule System.Data.Rule.SetNull"
Browse,Field,"System.Data.Rule System.Data.Rule.SetDefault"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Goto"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Return"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Break"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Continue"
Browse,Field,"System.Int32 System.Data.SqlTypes.SqlCompareOptions.value__"
Browse,Field,"System.Data.SqlTypes.SqlCompareOptions System.Data.SqlTypes.SqlCompareOptions.None"
Browse,Field,"System.Data.SqlTypes.SqlCompareOptions System.Data.SqlTypes.SqlCompareOptions.IgnoreCase"
Browse,Field,"System.Data.SqlTypes.SqlCompareOptions System.Data.SqlTypes.SqlCompareOptions.IgnoreNonSpace"
Browse,Field,"System.Data.SqlTypes.SqlCompareOptions System.Data.SqlTypes.SqlCompareOptions.IgnoreKanaType"
Browse,Field,"System.Data.SqlTypes.SqlCompareOptions System.Data.SqlTypes.SqlCompareOptions.IgnoreWidth"
Browse,Field,"System.Data.SqlTypes.SqlCompareOptions System.Data.SqlTypes.SqlCompareOptions.BinarySort"
Browse,Field,"System.Data.SqlTypes.SqlCompareOptions System.Data.SqlTypes.SqlCompareOptions.BinarySort2"
Browse,Field,"System.Int32 System.Security.Cryptography.OidGroup.value__"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.All"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.HashAlgorithm"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.EncryptionAlgorithm"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.PublicKeyAlgorithm"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.SignatureAlgorithm"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.Attribute"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.ExtensionOrAttribute"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.EnhancedKeyUsage"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.Policy"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.Template"
Browse,Field,"System.Security.Cryptography.OidGroup System.Security.Cryptography.OidGroup.KeyDerivationFunction"
Browse,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.None"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.PublicationOnly"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.ExecutionAndPublication"
Browse,Field,"System.Int32 System.MidpointRounding.value__"
Browse,Field,"System.MidpointRounding System.MidpointRounding.ToEven"
Browse,Field,"System.MidpointRounding System.MidpointRounding.AwayFromZero"
Browse,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.Default"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.OmitDuplicates"
Browse,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Prohibit"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Ignore"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Parse"
Browse,Field,"System.Int32 System.ComponentModel.CollectionChangeAction.value__"
Browse,Field,"System.ComponentModel.CollectionChangeAction System.ComponentModel.CollectionChangeAction.Add"
Browse,Field,"System.ComponentModel.CollectionChangeAction System.ComponentModel.CollectionChangeAction.Remove"
Browse,Field,"System.ComponentModel.CollectionChangeAction System.ComponentModel.CollectionChangeAction.Refresh"
Browse,Field,"System.Int32 System.Data.DataSetDateTime.value__"
Browse,Field,"System.Data.DataSetDateTime System.Data.DataSetDateTime.Local"
Browse,Field,"System.Data.DataSetDateTime System.Data.DataSetDateTime.Unspecified"
Browse,Field,"System.Data.DataSetDateTime System.Data.DataSetDateTime.UnspecifiedLocal"
Browse,Field,"System.Data.DataSetDateTime System.Data.DataSetDateTime.Utc"
Browse,Field,"System.Int32 System.Xml.Schema.XmlTypeCode.value__"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.None"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Item"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Node"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Document"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Element"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Attribute"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Namespace"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.ProcessingInstruction"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Comment"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Text"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.AnyAtomicType"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UntypedAtomic"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.String"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Boolean"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Decimal"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Float"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Double"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Duration"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.DateTime"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Time"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Date"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GYearMonth"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GYear"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GMonthDay"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GDay"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GMonth"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.HexBinary"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Base64Binary"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.AnyUri"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.QName"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Notation"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NormalizedString"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Token"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Language"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NmToken"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Name"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NCName"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Id"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Idref"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Entity"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Integer"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NonPositiveInteger"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NegativeInteger"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Long"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Int"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Short"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Byte"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NonNegativeInteger"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UnsignedLong"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UnsignedInt"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UnsignedShort"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UnsignedByte"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.PositiveInteger"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.YearMonthDuration"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.DayTimeDuration"
Browse,Field,"System.Int32 System.Data.DataRowState.value__"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Detached"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Unchanged"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Added"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Deleted"
Browse,Field,"System.Data.DataRowState System.Data.DataRowState.Modified"
Browse,Field,"System.Int32 System.Xml.XmlOutputMethod.value__"
Browse,Field,"System.Xml.XmlOutputMethod System.Xml.XmlOutputMethod.Xml"
Browse,Field,"System.Xml.XmlOutputMethod System.Xml.XmlOutputMethod.Html"
Browse,Field,"System.Xml.XmlOutputMethod System.Xml.XmlOutputMethod.Text"
Browse,Field,"System.Xml.XmlOutputMethod System.Xml.XmlOutputMethod.AutoDetect"
Browse,Field,"System.Int32 System.Reflection.ExceptionHandlingClauseOptions.value__"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Clause"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Filter"
